questionId,overallQuality
256500,-1
256507,3
256508,3
256515,8
256517,4
256521,155
256525,11
256527,4
256528,12
256530,4
256532,12
256534,58
256537,8
256539,3
256540,15
256541,11
256545,11
256548,3
256553,5
256558,20
256560,17
256570,4
256571,7
256573,4
256587,12
256588,7
256591,22
256592,5
256593,4
256595,1
256596,3
256601,13
256603,3
256611,3
256618,2
256619,28
256621,4
256624,3
256628,16
256630,2
256632,6
256634,18
256636,19
256637,15
256640,19
256641,9
256652,24
256653,16
256656,8
256660,6
256665,3
256668,3
256673,22
256688,9
256696,5
256706,6
256707,23
256710,3
256716,4
256720,15
256726,2
256727,4
256731,4
256732,2
256734,16
256737,3
256739,15
256748,9
256759,14
256760,6
256762,10
256764,9
256768,4
256769,3
256771,6
256775,6
256776,7
256781,4
256782,184
256788,19
256790,3
256792,40
256794,16
256797,4
256801,1
256805,15
256806,14
256807,5
256809,11
256813,1
256818,12
256819,5
256821,7
256829,8
256832,4
256837,25
256838,13
256845,10
256846,3
256847,1
256852,28
256854,13
256858,3
256866,18
256872,2
256875,4
256879,9
256881,3
256884,8
256885,4
256891,4
256900,8
256911,19
256912,23
256913,2
256917,2
256919,12
256920,11
256926,9
256927,1
256928,5
256930,11
256945,3
256950,4
256958,10
256965,4
256967,3
256984,5
256986,117
256987,2
256992,10
256995,9
256998,7
257002,5
257006,4
257009,7
257011,2
257012,12
257013,5
257016,3
257017,3
257018,5
257021,4
257022,7
257025,18
257031,19
257034,12
257035,22
257036,9
257038,8
257043,10
257048,7
257051,18
257054,2
257060,2
257062,4
257066,15
257069,4
257070,3
257072,7
257073,5
257077,5
257078,44
257082,13
257084,28
257091,6
257093,14
257094,14
257102,26
257106,8
257108,93
257112,15
257135,4
257141,18
257143,8
257147,1
257150,11
257154,5
257166,6
257168,3
257174,4
257175,3
257183,4
257193,8
257197,10
257198,5
257200,4
257206,4
257209,4
257213,2
257220,6
257223,5
257225,12
257227,7
257230,1
257233,6
257235,3
257236,7
257237,13
257242,6
257248,46
257249,7
257254,15
257262,12
257263,270
257266,2
257267,10
257274,12
257278,3
257283,5
257290,24
257297,10
257300,10
257301,6
257303,13
257306,14
257307,2
257311,4
257314,2
257315,3
257316,17
257320,3
257322,9
257323,3
257339,11
257340,7
257342,4
257344,7
257346,9
257348,9
257349,2
257361,2
257362,6
257377,3
257379,5
257386,8
257393,1
257396,8
257401,9
257402,8
257403,8
257413,9
257416,25
257421,24
257425,5
257429,4
257433,6
257438,11
257446,7
257454,3
257462,6
257467,8
257470,32
257472,33
257476,4
257479,22
257483,8
257489,16
257490,19
257491,8
257495,1
257496,4
257503,2
257510,6
257512,2
257516,2
257518,6
257521,18
257530,8
257534,6
257537,5
257551,2
257562,11
257564,10
257565,10
257567,6
257569,6
257578,7
257580,12
257585,2
257587,4
257588,3
257589,2
257594,2
257596,7
257600,31
257601,6
257602,6
257610,8
257611,7
257617,87
257619,3
257620,13
257628,6
257631,12
257634,2
257636,7
257637,2
257638,1
257640,2
257641,9
257643,6
257645,8
257646,7
257648,7
257655,6
257657,1
257659,8
257665,4
257668,2
257671,8
257679,4
257682,6
257683,5
257690,4
257692,2
257693,5
257696,6
257700,17
257704,17
257706,6
257714,25
257716,5
257725,12
257727,4
257728,12
257732,6
257734,1
257742,12
257743,6
257746,2
257750,3
257752,8
257758,6
257771,11
257777,2
257786,5
257787,5
257789,1
257791,7
257798,5
257807,3
257808,5
257810,4
257815,3
257816,2
257819,1
257822,32
257824,16
257825,2
257828,5
257831,22
257835,9
257838,5
257845,2
257849,12
257851,3
257852,9
257854,8
257859,5
257861,9
257862,1
257874,24
257877,6
257878,4
257881,6
257882,10
257885,12
257886,4
257887,7
257892,7
257896,14
257897,135
257902,50
257905,20
257908,5
257910,18
257914,1
257915,13
257923,10
257933,3
257937,3
257938,8
257940,3
257942,2
257944,7
257946,3
257947,9
257948,14
257953,2
257964,12
257965,6
257968,3
257971,11
257972,2
257992,30
257993,5
257998,5
258012,21
258019,3
258023,1
258027,13
258028,6
258032,2
258033,5
258041,2
258049,17
258052,6
258056,3
258057,5
258062,4
258070,2
258075,10
258079,8
258094,2
258098,4
258099,20
258110,2
258111,3
258112,7
258115,8
258119,15
258120,5
258133,10
258135,15
258137,5
258142,8
258143,3
258151,40
258153,4
258154,6
258157,6
258158,8
258168,11
258176,4
258178,4
258179,9
258180,5
258182,26
258184,4
258186,6
258191,80
258192,22
258202,78
258206,8
258212,8
258213,9
258214,12
258218,6
258219,87
258227,40
258236,2
258239,2
258245,9
258248,3
258249,13
258252,3
258254,12
258255,5
258257,11
258259,15
258263,3
258264,7
258271,14
258272,11
258275,2
258281,5
258283,13
258284,14
258285,4
258287,4
258288,15
258293,10
258296,3
258297,61
258302,4
258304,7
258306,15
258312,5
258313,3
258314,5
258315,13
258322,9
258323,3
258324,6
258329,11
258339,4
258341,6
258343,6
258348,21
258358,5
258361,13
258364,4
258367,19
258372,4
258373,25
258374,4
258384,44
258392,4
258394,3
258395,12
258406,11
258407,5
258408,3
258411,4
258415,6
258416,77
258422,6
258428,12
258429,9
258435,28
258443,10
258452,21
258453,2
258477,1
258479,9
258480,4
258484,1
258486,3
258489,5
258490,5
258491,2
258492,10
258498,10
258501,13
258504,8
258508,14
258511,1
258517,9
258519,3
258521,13
258529,2
258530,2
258531,4
258532,17
258533,11
258535,40
258537,3
258540,3
258541,10
258542,9
258543,2
258547,2
258555,2
258561,7
258562,3
258569,2
258573,7
258574,5
258579,2
258580,105
258582,12
258588,7
258589,5
258590,5
258601,6
258605,10
258608,2
258613,5
258616,33
258618,1
258619,2
258622,6
258623,6
258625,4
258626,16
258627,3
258632,3
258640,4
258642,33
258645,2
258646,3
258648,7
258657,2
258658,4
258662,8
258666,5
258672,4
258673,1
258675,15
258679,5
258698,5
258700,7
258704,2
258705,2
258710,6
258713,5
258715,4
258719,2
258724,1
258729,5
258734,11
258738,4
258740,5
258743,6
258744,20
258745,10
258746,5
258751,3
258753,11
258756,7
258767,1
258769,20
258772,9
258775,13
258778,15
258780,18
258782,2
258786,12
258789,6
258798,31
258800,4
258802,3
258804,5
258805,5
258808,8
258810,15
258813,6
258820,4
258825,3
258829,15
258832,5
258835,10
258838,2
258841,3
258842,2
258844,4
258848,83
258854,3
258856,11
258862,17
258876,10
258882,9
258885,5
258892,22
258895,4
258897,22
258899,4
258901,14
258906,7
258917,4
258922,41
258923,4
258932,14
258939,8
258940,4
258949,11
258950,1
258951,7
258959,3
258965,13
258969,3
258971,2
258978,3
258982,3
258985,13
258987,6
258991,17
258993,14
258995,21
258998,9
259001,10
259013,8
259025,12
259029,6
259030,4
259034,1
259041,2
259043,5
259044,2
259051,3
259052,4
259058,5
259064,1
259075,3
259078,2
259088,6
259090,13
259093,3
259094,24
259096,14
259099,5
259102,1
259104,5
259107,10
259112,19
259114,2
259124,3
259127,5
259128,5
259131,6
259140,6
259144,2
259149,2
259152,3
259153,14
259155,6
259166,5
259168,14
259169,4
259172,5
259174,21
259187,1
259190,25
259191,6
259196,12
259201,4
259202,19
259205,4
259207,23
259215,5
259217,20
259219,5
259223,4
259231,22
259234,20
259239,1
259240,8
259241,9
259242,4
259252,9
259257,7
259258,5
259261,7
259275,5
259277,4
259281,4
259286,15
259287,19
259288,1
259289,2
259290,37
259292,14
259293,29
259295,9
259303,10
259319,6
259325,29
259326,3
259327,7
259330,9
259334,8
259336,3
259338,73
259339,13
259342,3
259350,19
259351,6
259354,20
259356,10
259363,21
259364,3
259369,4
259370,3
259372,14
259376,7
259382,1
259383,65
259393,5
259394,1
259396,2
259399,6
259403,1
259404,4
259405,1
259406,2
259407,4
259409,5
259412,7
259420,6
259425,1
259431,1
259433,5
259435,11
259441,8
259456,12
259459,4
259460,2
259464,14
259466,7
259469,12
259470,1
259475,4
259491,3
259494,3
259496,5
259499,1
259501,4
259508,3
259510,10
259515,6
259520,16
259525,7
259526,1
259528,12
259530,32
259535,7
259541,2
259544,21
259546,9
259547,2
259548,1
259555,-1
259561,17
259567,2
259574,5
259583,7
259587,3
259590,7
259595,3
259598,1
259606,3
259608,5
259615,15
259616,2
259622,16
259623,8
259624,3
259625,11
259630,7
259633,5
259635,3
259640,12
259647,4
259648,2
259660,8
259664,10
259668,2
259671,9
259673,4
259680,5
259681,45
259683,2
259686,5
259699,9
259704,28
259705,10
259706,15
259711,3
259715,10
259717,5
259719,51
259720,7
259724,16
259726,10
259737,7
259739,7
259743,7
259744,4
259749,14
259750,7
259753,5
259759,16
259762,4
259763,15
259766,9
259772,22
259774,5
259778,9
259779,4
259784,7
259785,13
259788,7
259794,6
259797,6
259808,5
259816,7
259819,12
259823,13
259824,3
259825,4
259832,19
259836,5
259839,7
259842,4
259847,17
259850,4
259859,4
259861,2
259864,5
259868,9
259872,5
259876,8
259879,13
259880,4
259881,3
259882,19
259884,4
259893,4
259897,3
259900,1
259905,11
259908,5
259909,8
259910,6
259921,8
259923,8
259930,8
259936,10
259942,11
259948,1
259955,3
259957,4
259958,4
259962,8
259967,11
259981,13
259985,29
259986,7
259990,14
259991,2
259997,11
260006,3
260008,5
260022,14
260025,7
260026,4
260042,7
260045,8
260049,2
260052,7
260053,4
260058,3
260059,4
260060,3
260063,5
260064,1
260068,5
260069,20
260070,6
260076,4
260078,3
260084,7
260085,16
260087,5
260091,1
260094,7
260098,4
260100,3
260106,9
260108,6
260110,2
260113,7
260115,5
260118,2
260120,3
260123,13
260124,23
260125,30
260130,4
260131,4
260138,1
260141,4
260142,9
260151,9
260153,1
260157,12
260164,5
260168,2
260171,9
260174,6
260176,11
260185,39
260198,11
260201,5
260205,29
260206,4
260209,9
260213,14
260222,4
260223,2
260226,14
260239,2
260240,5
260244,77
260246,5
260248,9
260250,7
260253,2
260258,17
260259,3
260262,6
260271,18
260273,2
260276,2
260277,1
260284,5
260288,23
260292,6
260296,2
260297,20
260299,6
260303,14
260305,1
260313,6
260314,2
260316,4
260317,9
260331,7
260332,14
260335,4
260336,5
260338,8
260341,25
260345,2
260346,5
260349,7
260350,5
260351,5
260353,11
260359,5
260361,7
260362,9
260363,20
260374,3
260376,3
260381,6
260382,0
260385,4
260386,4
260387,4
260390,5
260395,5
260396,4
260397,25
260404,4
260416,3
260428,15
260430,2
260436,3
260446,1
260453,4
260457,4
260461,19
260464,7
260467,5
260474,46
260477,4
260478,14
260480,4
260485,5
260487,3
260491,5
260492,18
260499,10
260503,5
260504,9
260510,496
260528,21
260531,5
260532,6
260533,9
260534,4
260535,5
260537,7
260538,4
260561,4
260562,5
260563,4
260564,14
260570,6
260571,15
260572,9
260578,2
260579,7
260580,5
260587,4
260588,17
260589,4
260590,8
260594,3
260598,6
260604,6
260610,1
260617,2
260618,4
260620,6
260621,4
260626,25
260627,8
260629,7
260637,4
260646,4
260647,12
260649,9
260651,3
260662,7
260664,9
260666,3
260669,3
260674,6
260680,2
260682,19
260683,9
260686,5
260687,10
260688,2
260697,4
260699,3
260700,3
260708,2
260709,1
260711,1
260712,32
260713,3
260718,1
260725,2
260726,3
260727,6
260734,57
260752,4
260753,5
260754,3
260764,4
260771,15
260774,2
260775,2
260777,23
260782,12
260785,5
260787,12
260791,23
260792,9
260793,8
260798,10
260810,35
260813,88
260817,3
260823,15
260826,4
260829,10
260830,16
260832,7
260835,6
260837,9
260842,10
260845,12
260851,9
260858,3
260863,7
260867,21
260876,3
260880,21
260881,6
260883,4
260884,6
260889,13
260891,29
260895,2
260901,1
260910,1
260913,2
260917,10
260918,14
260922,6
260930,2
260940,3
260941,4
260950,17
260952,3
260956,3
260958,6
260968,9
260970,3
260974,7
260978,10
260980,9
260981,3
260984,4
260985,17
260988,8
260991,2
260997,13
261002,3
261006,6
261014,3
261015,1
261018,19
261023,5
261024,21
261029,7
261030,8
261040,3
261043,10
261051,15
261056,3
261058,2
261063,5
261065,16
261068,2
261071,13
261078,12
261079,15
261085,10
261089,8
261094,12
261099,4
261100,11
261101,16
261105,2
261107,21
261108,6
261111,5
261114,10
261117,4
261118,2
261119,5
261122,46
261123,3
261126,10
261128,6
261132,4
261139,16
261140,9
261142,4
261146,6
261149,6
261153,5
261159,7
261161,8
261169,29
261174,56
261181,3
261182,3
261187,16
261193,13
261195,20
261196,17
261202,2
261206,4
261207,12
261210,2
261216,6
261225,4
261226,9
261230,20
261231,5
261235,5
261247,14
261250,31
261252,15
261253,10
261272,10
261273,19
261279,1
261292,9
261296,6
261298,5
261301,4
261303,8
261311,8
261313,9
261323,10
261324,11
261326,13
261329,40
261332,8
261334,8
261339,15
261346,3
261349,2
261351,11
261363,14
261365,2
261369,163
261380,8
261384,2
261391,3
261394,12
261398,6
261401,6
261407,13
261416,6
261421,3
261424,16
261425,4
261427,24
261430,2
261434,7
261435,11
261437,11
261438,20
261443,9
261446,2
261447,3
261449,28
261450,12
261451,2
261464,11
261468,18
261484,7
261489,25
261493,3
261495,3
261499,21
261508,8
261509,10
261513,9
261516,39
261517,8
261525,5
261529,4
261530,9
261532,12
261534,4
261535,4
261539,12
261551,5
261553,7
261555,8
261556,2
261561,2
261562,4
261564,1
261570,2
261573,9
261574,8
261576,23
261580,5
261581,8
261588,11
261595,9
261598,20
261600,13
261601,5
261602,2
261611,1
261626,21
261629,6
261632,3
261633,6
261636,40
261643,4
261644,8
261645,5
261648,7
261650,10
261657,5
261662,5
261663,2
261671,8
261679,11
261680,11
261687,16
261688,5
261691,9
261693,24
261697,3
261699,6
261705,17
261715,8
261717,4
261718,12
261732,4
261733,1
261740,16
261741,4
261749,19
261751,6
261752,2
261755,1
261756,9
261760,6
261768,7
261772,27
261774,3
261775,7
261783,3
261784,10
261787,6
261791,12
261792,3
261797,9
261810,-2
261813,4
261817,12
261820,3
261822,3
261824,5
261837,6
261839,4
261850,4
261857,5
261858,12
261860,2
261861,33
261870,8
261872,1
261880,1
261881,3
261886,9
261892,1
261894,8
261897,7
261899,8
261900,257
261904,14
261908,11
261909,3
261913,6
261914,21
261916,4
261917,22
261920,1
261924,4
261925,4
261931,4
261937,5
261946,5
261956,23
261957,8
261962,7
261963,4
261966,16
261967,21
261971,4
261976,10
261977,10
261981,4
261984,5
261985,9
261986,4
261988,10
261994,2
261998,4
262000,10
262003,25
262008,4
262009,16
262012,13
262018,5
262022,4
262026,2
262031,4
262035,7
262036,5
262037,18
262048,7
262054,10
262056,2
262062,18
262063,30
262064,6
262066,3
262068,16
262075,8
262079,4
262081,11
262088,2
262093,5
262094,4
262100,3
262102,9
262105,10
262107,2
262111,2
262112,5
262117,7
262118,17
262119,6
262120,4
262121,23
262125,5
262137,6
262138,7
262141,13
262154,15
262155,16
262157,4
262159,7
262163,7
262164,12
262179,2
262181,3
262188,5
262191,3
262192,9
262193,7
262194,5
262195,5
262211,18
262214,4
262216,11
262219,5
262221,11
262225,3
262226,5
262232,7
262234,7
262236,1
262238,10
262241,8
262246,2
262248,22
262252,2
262253,33
262261,3
262263,2
262264,3
262271,11
262273,10
262274,6
262276,25
262279,10
262287,69
262289,5
262293,5
262298,3
262301,19
262304,16
262306,6
262310,2
262313,19
262320,28
262334,10
262337,12
262341,9
262343,6
262352,6
262361,21
262362,4
262368,21
262370,10
262373,14
262375,5
262381,10
262390,12
262391,7
262397,4
262400,8
262401,7
262402,5
262403,38
262404,5
262408,6
262419,24
262420,4
262424,9
262425,12
262426,7
262429,4
262432,11
262433,20
262450,8
262466,17
262468,7
262472,4
262482,3
262485,29
262487,8
262491,6
262503,6
262510,5
262513,4
262514,5
262517,2
262521,4
262522,9
262527,2
262528,7
262530,5
262531,2
262532,12
262534,3
262539,1
262542,14
262547,6
262565,5
262566,9
262568,11
262569,2
262574,2
262575,23
262585,7
262589,4
262591,4
262593,20
262598,6
262605,2
262608,4
262612,12
262613,5
262615,13
262617,2
262618,13
262631,3
262632,32
262634,5
262644,2
262647,0
262649,2
262650,4
262655,5
262661,21
262664,4
262666,27
262667,10
262668,2
262671,5
262672,3
262674,27
262676,9
262677,6
262690,1
262698,24
262699,3
262700,20
262702,5
262715,8
262716,6
262717,12
262720,4
262733,15
262738,6
262742,10
262746,6
262748,13
262749,10
262757,3
262758,11
262763,8
262769,22
262771,1
262775,7
262780,12
262785,2
262796,11
262802,11
262804,13
262807,7
262808,4
262817,29
262819,5
262828,7
262832,8
262833,18
262835,2
262842,1
262843,16
262848,3
262853,3
262861,5
262868,25
262876,13
262880,3
262881,10
262888,4
262892,6
262896,11
262899,4
262903,3
262904,9
262912,3
262914,4
262915,1
262918,7
262924,2
262935,5
262937,9
262938,1
262941,23
262960,3
262965,5
262966,15
262972,12
262981,4
262984,8
262988,2
262996,2
262998,4
262999,7
263000,14
263003,11
263019,12
263020,9
263021,12
263025,5
263028,8
263037,18
263039,8
263042,1
263044,4
263045,9
263049,18
263050,8
263051,3
263055,1
263066,7
263068,3
263072,2
263076,13
263084,2
263091,10
263092,7
263095,3
263098,10
263099,7
263112,12
263115,18
263117,2
263120,7
263123,10
263125,3
263126,11
263129,5
263130,11
263141,5
263142,6
263145,14
263151,8
263152,6
263155,20
263160,7
263162,5
263172,2
263173,12
263174,4
263177,9
263179,56
263186,23
263189,25
263191,14
263193,3
263195,8
263198,6
263202,5
263206,10
263208,6
263216,4
263217,8
263234,2
263240,2
263242,1
263248,35
263250,7
263253,6
263255,24
263262,9
263268,3
263273,10
263283,6
263286,4
263296,1
263312,3
263318,2
263320,9
263326,6
263329,3
263331,12
263332,9
263333,4
263334,10
263340,13
263346,2
263351,3
263353,5
263355,3
263359,5
263363,34
263364,4
263366,2
263371,4
263373,8
263376,4
263377,2
263378,30
263392,7
263393,4
263394,5
263402,5
263405,3
263411,4
263414,7
263421,18
263424,4
263432,13
263434,12
263438,7
263450,10
263451,16
263455,3
263459,2
263460,10
263461,16
263463,9
263468,4
263469,1
263479,4
263481,4
263483,142
263489,11
263503,15
263504,33
263506,9
263508,6
263511,14
263513,2
263529,19
263536,4
263537,7
263543,25
263547,6
263550,10
263558,10
263559,4
263567,14
263569,6
263571,13
263572,12
263575,8
263576,4
263583,10
263589,4
263594,3
263600,9
263603,6
263606,15
263607,5
263608,4
263614,10
263616,2
263621,6
263626,12
263637,13
263642,2
263648,6
263661,1
263664,2
263666,2
263667,5
263670,3
263671,6
263675,8
263684,2
263689,2
263690,6
263692,16
263698,1
263705,9
263723,4
263736,5
263739,4
263740,8
263745,5
263748,4
263750,3
263754,6
263756,4
263759,37
263761,21
263771,8
263776,7
263777,8
263782,17
263783,17
263787,5
263788,5
263789,13
263793,17
263796,7
263800,7
263807,7
263808,5
263816,18
263817,11
263819,3
263824,6
263826,24
263828,9
263829,5
263834,8
263835,13
263837,12
263839,26
263840,6
263845,10
263849,6
263853,4
263857,4
263862,7
263867,7
263869,10
263874,4
263876,16
263878,4
263882,6
263886,2
263888,6
263893,2
263896,6
263898,2
263900,1
263902,1
263906,8
263909,6
263911,5
263912,3
263914,7
263917,3
263920,4
263922,6
263924,7
263926,4
263927,1
263928,8
263937,4
263943,4
263947,2
263949,5
263951,15
263961,2
263962,9
263965,2
263969,3
263978,5
263981,3
263990,5
263996,17
264001,17
264004,7
264008,19
264009,1
264010,2
264015,15
264016,-1
264017,3
264024,1
264025,2
264031,4
264035,13
264037,45
264038,9
264041,9
264042,8
264044,2
264045,6
264046,26
264053,9
264056,5
264059,2
264063,7
264067,7
264070,6
264074,6
264075,37
264088,20
264090,10
264091,137
264094,14
264095,2
264097,1
264098,3
264100,14
264101,5
264103,10
264108,1
264113,5
264116,8
264117,2
264119,15
264122,9
264129,4
264130,2
264131,4
264134,24
264146,3
264162,1
264163,14
264164,12
264168,4
264170,2
264172,3
264174,2
264176,7
264186,19
264190,2
264193,7
264200,13
264205,8
264208,8
264211,19
264215,30
264219,5
264225,14
264232,7
264233,8
264234,10
264235,6
264238,19
264243,8
264244,14
264245,8
264247,25
264254,7
264257,57
264258,11
264261,20
264262,9
264266,13
264271,7
264272,2
264274,17
264280,52
264283,78
264292,16
264296,22
264297,8
264303,5
264308,10
264310,8
264311,5
264312,3
264313,6
264318,9
264325,4
264331,27
264335,11
264336,5
264342,6
264344,9
264345,10
264349,9
264361,19
264362,5
264368,10
264374,11
264384,10
264385,1
264386,8
264398,6
264404,3
264405,10
264408,18
264409,4
264412,8
264416,9
264417,4
264423,13
264425,3
264433,5
264437,18
264438,3
264445,16
264447,6
264448,10
264457,3
264459,6
264462,1
264467,8
264468,4
264471,17
264474,4
264482,2
264490,11
264491,3
264492,4
264493,3
264496,22
264505,4
264508,6
264509,9
264510,3
264514,2
264519,4
264520,3
264523,5
264524,17
264525,8
264529,3
264531,6
264532,13
264533,15
264539,6
264544,4
264549,2
264551,3
264555,12
264558,9
264563,6
264565,4
264569,15
264572,35
264577,4
264589,5
264595,9
264597,8
264601,4
264602,12
264606,4
264607,23
264608,17
264614,2
264615,18
264616,9
264623,9
264625,15
264641,17
264643,10
264646,4
264651,6
264656,2
264666,9
264669,14
264670,9
264673,3
264674,1
264676,18
264680,8
264683,21
264691,4
264692,2
264712,6
264713,3
264716,15
264719,5
264721,10
264726,21
264733,11
264749,0
264750,10
264753,7
264758,1
264759,7
264761,5
264762,8
264764,16
264768,17
264770,1
264776,11
264778,16
264780,15
264781,16
264783,4
264786,7
264792,5
264793,6
264794,34
264810,4
264813,19
264814,1
264819,10
264824,1
264826,4
264827,23
264829,3
264842,4
264844,5
264845,1
264852,7
264863,6
264869,4
264870,1
264871,5
264873,4
264874,2
264876,5
264887,4
264888,10
264890,4
264892,1
264894,5
264900,4
264910,6
264917,2
264918,4
264919,12
264931,11
264932,2
264934,18
264935,15
264939,2
264941,15
264945,2
264949,1
264951,1
264955,3
264956,12
264964,7
264966,4
264971,4
264974,6
264984,8
264985,6
264986,2
264987,5
264988,3
264993,20
264995,2
264996,5
265006,3
265007,20
265008,8
265010,29
265013,4
265025,8
265028,8
265030,3
265031,2
265045,7
265050,2
265057,8
265066,5
265067,7
265072,12
265079,5
265080,21
265083,4
265084,11
265086,9
265088,1
265091,11
265097,15
265102,5
265104,9
265111,17
265112,24
265122,9
265125,15
265130,10
265132,11
265133,7
265134,2
265139,2
265146,4
265147,5
265150,9
265151,4
265152,12
265155,8
265158,7
265159,31
265167,3
265171,2
265176,41
265179,6
265184,1
265190,18
265192,49
265195,5
265198,5
265201,13
265202,6
265209,5
265210,9
265216,10
265226,1
265227,3
265229,2
265233,4
265238,3
265242,3
265243,18
265245,28
265247,9
265256,14
265275,2
265278,2
265279,3
265285,1
265287,6
265292,2
265293,4
265296,4
265297,10
265298,4
265300,32
265301,7
265304,4
265308,1
265311,1
265315,18
265320,13
265326,4
265328,6
265337,8
265338,8
265343,6
265345,5
265347,16
265348,2
265355,3
265356,16
265360,13
265368,7
265371,11
265373,4
265376,6
265380,9
265381,17
265384,15
265393,2
265394,7
265404,2
265405,7
265414,0
265424,8
265425,5
265427,8
265431,2
265432,4
265438,6
265443,2
265445,8
265446,5
265447,1
265451,3
265452,24
265453,1
265461,5
265463,4
265466,2
265471,48
265473,15
265483,4
265489,5
265498,8
265499,14
265501,5
265504,9
265511,3
265512,1
265514,3
265518,6
265519,3
265531,14
265535,5
265538,2
265542,3
265546,2
265548,5
265549,11
265551,6
265553,19
265556,7
265557,11
265558,47
265559,4
265560,18
265567,39
265580,32
265581,4
265582,28
265588,1
265595,15
265603,3
265608,5
265610,8
265619,6
265623,30
265626,12
265630,7
265632,21
265633,7
265634,7
265637,6
265641,67
265643,4
265644,132
265647,18
265660,18
265661,4
265666,3
265668,7
265671,7
265680,48
265685,42
265689,8
265691,2
265697,14
265700,2
265702,17
265703,30
265704,3
265705,3
265708,26
265709,3
265715,12
265716,5
265718,8
265719,7
265725,7
265726,6
265748,14
265750,16
265752,6
265753,37
265756,6
265757,11
265761,4
265762,3
265764,7
265765,5
265782,2
265783,22
265786,2
265787,8
265793,3
265795,3
265800,4
265802,7
265804,5
265811,27
265812,1
265821,1
265827,6
265828,3
265830,3
265836,12
265847,6
265848,5
265849,10
265865,18
265867,3
265872,6
265874,3
265875,4
265880,37
265889,8
265890,6
265893,6
265900,16
265902,5
265912,2
265913,10
265915,6
265918,1
265921,3
265925,9
265929,1
265930,4
265932,23
265937,5
265939,10
265940,12
265945,2
265954,8
265956,4
265962,18
265965,3
265966,2
265970,9
265981,10
265982,30
265983,5
265989,8
265996,12
265999,22
266000,4
266002,3
266013,3
266018,3
266019,6
266020,2
266026,6
266033,31
266039,4
266042,4
266046,39
266050,1
266057,6
266063,5
266065,4
266066,12
266068,8
266076,2
266079,4
266081,6
266084,5
266090,2
266098,4
266099,9
266100,52
266102,1
266104,2
266106,3
266112,15
266115,9
266116,5
266124,8
266140,5
266143,5
266146,13
266149,2
266156,6
266160,5
266171,8
266172,13
266173,12
266177,11
266179,52
266180,7
266187,3
266188,2
266189,3
266190,2
266193,4
266195,2
266210,5
266215,6
266218,6
266224,8
266234,3
266251,1
266257,11
266258,4
266260,20
266265,12
266271,24
266272,5
266285,7
266286,5
266306,4
266308,6
266313,3
266314,5
266319,3
266322,21
266333,8
266334,5
266335,4
266342,1
266344,1
266345,3
266351,5
266353,13
266354,9
266363,2
266371,1
266378,3
266384,12
266387,8
266391,1
266394,15
266396,6
266404,13
266414,9
266419,11
266420,2
266429,56
266437,7
266439,7
266440,9
266450,28
266454,3
266458,6
266477,6
266485,73
266492,3
266493,8
266495,3
266504,16
266510,7
266511,7
266512,25
266514,10
266518,5
266521,11
266524,24
266528,3
266533,10
266534,4
266547,5
266551,9
266554,10
266560,4
266566,4
266568,23
266569,5
266573,3
266574,4
266575,18
266579,12
266583,7
266588,12
266593,5
266596,2
266598,4
266601,4
266605,11
266609,3
266611,4
266615,5
266617,4
266627,24
266628,12
266629,8
266631,7
266632,8
266637,7
266640,9
266642,7
266655,12
266658,2
266660,11
266662,8
266663,25
266671,19
266676,4
266680,2
266682,3
266685,5
266688,1
266689,2
266690,9
266694,5
266695,1
266696,5
266704,8
266706,5
266711,7
266712,41
266714,1
266717,2
266719,4
266721,4
266724,5
266726,4
266730,3
266732,1
266733,3
266735,20
266736,4
266737,12
266738,14
266742,7
266744,7
266746,4
266754,12
266756,1
266758,26
266761,5
266764,1
266767,13
266768,13
266771,6
266772,24
266778,6
266784,6
266788,4
266794,4
266796,9
266805,6
266808,6
266817,5
266822,6
266824,3
266825,23
266828,6
266833,13
266840,1
266842,4
266845,16
266852,19
266857,25
266858,3
266865,10
266867,8
266868,8
266871,6
266874,9
266877,5
266882,9
266885,6
266889,13
266892,27
266894,4
266899,6
266907,2
266940,5
266941,2
266942,4
266947,4
266953,25
266955,7
266962,1
266965,4
266968,8
266969,10
266970,6
266975,3
266982,14
266986,10
266987,4
266991,9
266996,3
266998,9
267000,18
267010,51
267016,3
267019,18
267022,3
267030,8
267032,1
267038,3
267039,3
267047,3
267048,1
267049,23
267062,6
267066,3
267067,2
267068,9
267069,6
267071,4
267075,9
267076,16
267077,15
267084,11
267087,6
267093,4
267095,4
267104,6
267109,4
267112,7
267115,2
267117,4
267122,5
267129,6
267136,8
267137,13
267143,2
267146,3
267148,5
267152,3
267161,1
267172,5
267178,7
267179,3
267181,4
267182,4
267184,5
267187,19
267189,7
267193,10
267196,2
267197,6
267202,7
267212,13
267214,10
267216,6
267220,2
267222,4
267224,14
267226,3
267230,8
267231,4
267237,3
267238,3
267242,8
267244,20
267252,15
267256,5
267257,10
267258,4
267261,5
267262,3
267264,2
267269,11
267270,11
267279,1
267281,3
267286,1
267291,6
267292,18
267296,9
267300,6
267303,2
267308,5
267317,6
267318,6
267326,13
267327,5
267329,7
267335,2
267338,30
267342,4
267344,27
267349,2
267350,2
267353,15
267355,6
267360,10
267366,3
267374,9
267375,41
267384,10
267385,15
267392,7
267395,11
267403,28
267405,5
267414,3
267415,7
267420,5
267424,10
267431,2
267434,6
